:100644 100644 e887c4a15c43bd89bc8be618797741a434ced343 e03cf3c5a2b1693f7964b3d6313062529ebe3067 M	.codespellrc
:100644 100644 445f49d8ac398e3ed35ca22cdd6fb1f4bc71fffb 1e28b7be0c6f7e746d456d50e73a237878c39888 M	.github/workflows/gates-linux.yml
:100644 100644 54d6e03b495e7e40350d207020035299299e4815 2da50575b3b79c2b71c68621a541843477d65a18 M	.github/workflows/gates-windows.yml
:100644 100644 7efa1329ceac7de37f00abf4c048673df61f6b12 c28dfe8de8ddc0484e47840a3bfee536c53f0ceb M	.gitignore
:100644 100644 d7c19037f267775b016994287fa69333167ad851 0f97e2d951f041c9d82b3f8f2981d1542c41d14c M	README.md
:100644 100644 01f4099d03a159efabc0d30f52b3c00923acaba0 68f4c3cd114464a24e86ee49d69be1ba9f3aeb38 M	ROADMAP.md
:100644 100644 75ff342932664915c184e7d7c58fed16e111154f e4f03dea579d81d52029f57218513da70bdbec8c M	checklist.md
:100644 100644 af56cc4917cdec0f8099be17bfaf69d0ce6316fe 9419fa107b90292cb157f2414cd5cee33e67400c M	components/council/packages/application/package.json
:100644 100644 58129c62c5520a0a228342d19a0c1eef43e877d3 4bd6eba5f3dd291b55da88a22340624d9b662c5c M	components/council/packages/application/src/index.ts
:000000 100644 0000000000000000000000000000000000000000 20e681b1d88ded4f167a2c58d33e7caf0d3dd257 A	components/council/packages/application/src/spec-correctness-admission.ts
:000000 100644 0000000000000000000000000000000000000000 726acf0a597dc0993e5af2f723c786f89df7719b A	components/council/packages/application/src/spec-correctness-primitives.ts
:000000 100644 0000000000000000000000000000000000000000 dbc1f4e57fb9f0670a4198b6382d2ccb64d530a4 A	components/council/packages/application/test/spec-correctness-admission.test.ts
:100644 100644 71b38652ab14701b973e171c6055fd316e183f90 c6c5f1128643c9f01ee8644ee8231af30ed15f51 M	components/council/packages/domain/package.json
:100644 100644 78a3c6bbcbae27f6b342d02b62819570f4180e9e 78cac5461940582677f6817965a5c45a5f71e4c6 M	components/council/packages/domain/src/index.ts
:000000 100644 0000000000000000000000000000000000000000 b2e2b4beda2f369035961bb9b930661292c1b148 A	components/council/packages/domain/src/spec-correctness-admission.ts
:000000 100644 0000000000000000000000000000000000000000 198f750bf436f868d7ed2f9f63e502c0947bfdef A	components/council/packages/domain/src/spec-correctness.ts
:100644 100644 3d464648ca4e5f9c7d2ac355e3ccf9e636da19bc f44e339a252a20f10ab1cfa9e7840c3ef8c47e3c M	components/council/packages/domain/test/review-admission.test.ts
:000000 100644 0000000000000000000000000000000000000000 ad08fe6da8034ed5f751fa5a07abba18201147e6 A	components/council/packages/domain/test/spec-correctness.test.ts
:100644 100644 c42a235e0670fb26fc2cf5b4e406a4205932c781 2000a6056b27ed525af9cd1fb327c298293ca6dd M	components/council/packages/platform-node/package.json
:100644 100644 0c9b5a68a8ed378a5258258cb6ef232c6970b5a6 a79ad18a731e2f11e6c84142b30fd04f61a39be1 M	components/council/packages/platform-node/src/index.ts
:000000 100644 0000000000000000000000000000000000000000 11bb7c0d0bb16903a002e32362a9b7ae23f4ad12 A	components/council/packages/platform-node/src/spec-correctness-primitives.ts
